"Card","Set","Card Type","Cost","Rules",,,,,,
"Dame Molly","Dark Ages","Action - Attack - Knight","$5","+2 Actions
Each other player reveals the top 2 cards of his deck, trashes one of them costing from 3 Coins to 6 Coins, and discards the rest. If a Knight is trashed by this, trash this card.",,,,,,
"Dame Natalie","Dark Ages","Action - Attack - Knight","$5","You may gain a card costing up to 3 Coins.
Each other player reveals the top 2 cards of his deck, trashes one of them costing from 3 Coins to 6 Coins, and discards the rest. If a Knight is trashed by this, trash this card.",,,,,,
"Dame Sylvia","Dark Ages","Action - Attack - Knight","$5","+2 Coins
Each other player reveals the top 2 cards of his deck, trashes one of them costing from 3 Coins to 6 Coins, and discards the rest. If a Knight is trashed by this, trash this card.",,,,,,
"Graverobber","Dark Ages","Action","$5","Choose one: Gain a card from the trash costing from 3 Coins to 6 Coins"," putting it on top of your deck"," or trash an Action card from your hand and gain a card costing up to 3 Coins more than it.",,,,
"Junk Dealer","Dark Ages","Action","$5","+1 Card, +1 Action, +1 Coin
Trash a card from your hand.",,,,,,
"Mystic","Dark Ages","Action","$5","+1 Action, +2 Coins
Name a card. Reveal the top card of your deck. If it's the named card, put it into your hand.",,,,,,
"Pillage","Dark Ages","Action - Attack","$5","Trash this. Each other player with 5 or more cards in hand reveals his hand and discards a card that you choose.
Gain 2 Spoils from the Spoils pile.",,,,,,
"Rebuild","Dark Ages","Action","$5","+1 Action

Name a card. Reveal cards from the top of your deck until you reveal a Victory card that is not the named card. Discard the other cards. Trash the Victory card and gain a Victory card costing up to 3 Coins more than it.",,,,,,
"Rogue","Dark Ages","Action - Attack","$5","+2 Coins
If there are any cards in the trash costing from 3 Coins to 6 Coins, gain one of them. Otherwise, each other player reveals the top 2 cards of his deck, trashes one of them costing from 3 Coins to 6 Coins, and discards the rest.",,,,,,
"Sir Bailey","Dark Ages","Action - Attack - Knight","$5","+1 Card, +1 Action
Each other player reveals the top 2 cards of his deck, trashes one of them costing from 3 Coins to 6 Coins, and discards the rest. If a Knight is trashed by this, trash this card.",,,,,,
"Sir Destry","Dark Ages","Action - Attack - Knight","$5","+2 Cards
Each other player reveals the top 2 cards of his deck, trashes one of them costing from 3 Coins to 6 Coins, and discards the rest. If a Knight is trashed by this, trash this card.",,,,,,
"Sir Michael","Dark Ages","Action - Attack - Knight","$5","Each other player discards down to 3 cards in hand.
Each other player reveals the top 2 cards of his deck, trashes one of them costing from 3 Coins to 6 Coins, and discards the rest. If a Knight is trashed by this, trash this card.",,,,,,
"Sir Vander","Dark Ages","Action - Attack - Knight","$5","Each other player reveals the top 2 cards of his deck, trashes one of them costing from 3 Coins to 6 Coins, and discards the rest. If a Knight is trashed by this, trash this card.

 When you trash this, gain a Gold.",,,,,,
"Altar","Dark Ages","Action","$6","Trash a card from your hand. Gain a card costing up to 5 Coins.",,,,,,
"Hunting Grounds","Dark Ages","Action","$6","+4 Cards

 When you trash this, gain a Duchy or 3 Estates.",,,,,,
"Candlestick Maker","Guilds","Action","$2","+1 Action. +1 Buy. Take a Coin token.",,,,,,
"Stonemason","Guilds","Action","$2+","Trash a card from your hand. Gain 2 cards each costing less than it.
—
When you buy this, you may overpay for it. If you do, gain 2 Action cards each costing the amount you overpaid.",,,,,,
"Doctor","Guilds","Action","$3+","Name a card. Reveal the top 3 cards of your deck. Trash the matches. Put the rest back on top in any order.
—
When you buy this, you may overpay for it. For each $1 you overpaid, look at the top card of your deck; trash it, discard it, or put it back.",,,,,,
"Masterpiece","Guilds","Treasure","$3+","Worth $1
—
When you buy this, you may overpay for it. If you do, gain a Silver per $1 you overpaid.",,,,,,
"Advisor","Guilds","Action","$4","+1 Action. Reveal the top 3 cards of your deck. The player to your left chooses one of them. Discard that card. Put the other cards into your hand.",,,,,,
"Plaza","Guilds","Action","$4","+1 Card. +2 Actions. You may discard a Treasure card. If you do"," take a Coin token.",,,,,
"Taxman","Guilds","Action – Attack","$4","You may trash a Treasure from your hand. Each other player with 5 or more cards in hand discards a copy of it (or reveals a hand without it). Gain a Treasure card costing up to $3 more than the trashed card"," putting it on top of your deck.",,,,,
"Herald","Guilds","Action","$4+","+1 Card. +1 Action. Reveal the top card of your deck. If it is an Action, play it.
—
When you buy this, you may overpay for it. For each $1 you overpaid, look through your discard pile and put a card from it on top of your deck.",,,,,,
"Baker","Guilds","Action","$5","+1 Card. +1 Action. Take a Coin token.
—
Setup: Each player takes a Coin token.",,,,,,
"Butcher","Guilds","Action","$5","Take 2 Coin tokens. You may trash a card from your hand and then pay any number of Coin tokens. If you did trash a card"," gain a card with a cost of up to the cost of the trashed card plus the number of Coin tokens you paid.",,,,,
"Journeyman","Guilds","Action","$5","Name a card. Reveal cards from the top of your deck until you reveal 3 cards that are not the named card. Put those cards into your hand and discard the rest.",,,,,,
"Merchant Guild","Guilds","Action","$5","+1 Buy. +$1.
—
While this is in play, when you buy a card, take a Coin token.",,,,,,
"Soothsayer","Guilds","Action – Attack","$5","Gain a Gold. Each other player gains a Curse. Each player who did draws a card.",,,,,,
"Crossroads","Hinterlands","Action","$2","Reveal your hand.
+1 Card per Victory card revealed. If this is the first time you played a Crossroads this turn, +3 Actions.",,,,,,
"Duchess","Hinterlands","Action","$2","+2 Coins
Each player (including you) looks at the top card of his deck, and discards it or puts it back.

 In games using this, when you gain a Duchy, you may gain a Duchess.",,,,,,
"Fool's Gold","Hinterlands","Treasure - Reaction","$2","If this is the first time you played a Fool's Gold this turn, this is worth 1 Coin, otherwise it's worth 4 Coins.

 When another player gains a Province, you may trash this from your hand. If you do, gain a Gold, putting it on your deck.",,,,,,
"Develop","Hinterlands","Action","$3","Trash a card from your hand. Gain a card costing exactly 1 Coin more than it and a card costing exactly 1 less than it"," in either order"," putting them on top of your deck.",,,,
"Oasis","Hinterlands","Action","$3","+1 Card
+1 Action
+1 Coin
Discard a card.",,,,,,
"Oracle","Hinterlands","Action - Attack","$3","Each player (including you) reveals the top 2 cards of his deck, and you choose one: either he discards them, or he puts them back on top in an order he chooses.
+2 Cards",,,,,,
"Scheme","Hinterlands","Action","$3","+1 Card
+1 Action
At the start of Clean-up this turn, you may choose an Action card you have in play. If you discard it from play this turn, put it on your deck.",,,,,,
"Tunnel","Hinterlands","Victory - Reaction","$3","2 VP [large shield]

 When you discard this other than during a Clean-up phase, you may reveal it. If you do, gain a Gold.",,,,,,
"Jack of all Trades","Hinterlands","Action","$4","Gain a Silver.
Look at the top card of your deck; discard it or put it back.
Draw until you have 5 cards in hand.
You may trash a card from your hand that is not a Treasure.",,,,,,
"Noble Brigand","Hinterlands","Action - Attack","$4","+1 Coin
When you buy this or play it, each other player reveals the top 2 cards of his deck, trashes a revealed Silver or Gold you choose, and discards the rest. If he didn't reveal a Treasure, he gains a Copper. You gain the trashed cards.",,,,,,
"Nomad Camp","Hinterlands","Action","$4","+1 Buy
+2 Coins

 When you gain this, put it on top of your deck.",,,,,,
"Silk Road","Hinterlands","Victory","$4","Worth 1 VP for every 4 Victory cards in your deck (round down).",,,,,,
"Spice Merchant","Hinterlands","Action","$4","You may trash a Treasure from your hand. If you do, choose one:
+2 Cards and +1 Action;
or +2 Coins and +1 Buy.",,,,,,
"Trader","Hinterlands","Action - Reaction","$4","Trash a card from your hand. Gain a number of Silvers equal to its cost in Coins.

 When you would gain a card, you may reveal this from your hand. If you do, instead, gain a silver.",,,,,,
"Cache","Hinterlands","Treasure","$5","Worth 3 Coins

 When you gain this, gain two Coppers.",,,,,,
"Cartographer","Hinterlands","Action","$5","+1 Card
+1 Action
Look at the top 4 cards of your deck. Discard any number of them. Put the rest back on top in any order.",,,,,,
"Embassy","Hinterlands","Action","$5","+5 Cards
Discard 3 cards.

 When you gain this, each other player gains a Silver.",,,,,,
"Haggler","Hinterlands","Action","$5","+2 Coins

 While this is in play, when you buy a card, gain a card costing less than it that is not a Victory card.",,,,,,
"Highway","Hinterlands","Action","$5","+1 Card
+1 Action

 While this is in play, cards cost 1 Coin less, but not less than 0 Coins.",,,,,,
"Ill-Gotten Gains","Hinterlands","Treasure","$5","Worth 1 Coin
When you play this, you may gain a Copper, putting it into your hand.

 When you gain this, each other player gains a Curse.",,,,,,
"Inn","Hinterlands","Action","$5","+2 Cards
+2 Actions
Discard 2 cards.

 When you gain this, look through your discard pile (including this), reveal any number of Action cards from it, and shuffle them into your deck.",,,,,,
"Mandarin","Hinterlands","Action","$5","+3 Coins
Put a card from your hand on top of your deck.

 When you gain this, put all Treasures you have in play on top of your deck in any order.",,,,,,
"Margrave","Hinterlands","Action - Attack","$5","+3 Cards
+1 Buy
Each other player draws a card, then discards down to 3 cards in hand.",,,,,,
"Stables","Hinterlands","Action","$5","You may discard a Treasure. If you do"," +3 Cards and +1 Action.",,,,,
"Border Village","Hinterlands","Action","$6","+1 Card
+2 Actions

 When you gain this, gain a card costing less than this.",,,,,,
"Farmland","Hinterlands","Victory","$6","2 VP

 When you buy this, trash a card from your hand. Gain a card costing exactly 2 Coins more than the trashed card.",,,,,,
"Courtyard","Intrigue","Action","$2","+3 Card"," Put a card from your hand on top of your deck.",,,,,
"Pawn","Intrigue","Action","$2","Choose two: +1 Card"," +1 Action"," +1 Buy"," +1 Coin. (The choices must be different.).",,,
"Secret Chamber","Intrigue","Action - Reaction","$2","Discard any number of cards. +1 Coin per card discarded. - When another player plays an Attack card"," you may reveal this from your hand. If you do"," +2 cards"," then put 2 cards from your hand on top of your deck.",,,
"Great Hall","Intrigue","Action - Victory","$3","1 Victory"," +1 Card"," +1 Action.",,,,
"Masquerade","Intrigue","Action","$3","+2 Cards

Each player passes a card from his hand to the left at once. Then you may trash a card from your hand.",,,,,,
"Shanty Town","Intrigue","Action","$3","+2 Actions"," Reveal your hand. If you have no Action cards in hand"," +2 Cards.",,,,
"Steward","Intrigue","Action","$3","Choose one: +2 Cards"," or +2 Coins"," or trash 2 cards from your hand.",,,,
"Swindler","Intrigue","Action - Attack","$3","+2 Coins"," Each other player trashes the top card of his deck and gains a card with the same cost that you choose.",,,,,
"Wishing Well","Intrigue","Action","$3","+1 Card"," +1 Action"," Name a card"," then reveal the top card of your deck. If it is the named card"," put it in your hand.",,
"Baron","Intrigue","Action","$4","+1 Buy"," You may discard an Estate card. If you do"," +4 Coins. Otherwise"," gain an Estate card.",,,
"Bridge","Intrigue","Action","$4","+1 Buy"," +1 Coin. All cards (including cards in players' hands) cost 1 Coin less this turn"," but not less than 0 Coins.",,,,
"Conspirator","Intrigue","Action","$4","+2 Coins. If you've played 3 or more Actions this turn (counting this): +1 Card"," +1 Action.",,,,,
"Coppersmith","Intrigue","Action","$4","Copper produces an extra 1 Coin this turn.",,,,,,
"Ironworks","Intrigue","Action","$4","Gain a card costing up to 4 Coins. If it is an... Action card"," +1 Action. Treasure card"," +1 Coin. Victory card"," +1 Card.",,,
"Mining Village","Intrigue","Action","$4","+1 Card"," +2 Actions. You may trash this card immediately. If you do"," +2 Coins.",,,,
"Scout","Intrigue","Action","$4","+1 Action. Reveal the top 4 cards of your deck. Put the revealed Victory cards into your hand. Put the other cards on top of your deck in any order.",,,,,,
"Duke","Intrigue","Victory","$5","Worth 1 Victory per Duchy you have.",,,,,,
"Minion","Intrigue","Action - Attack","$5","+1 Action"," Choose one: +2 Coins"," or discard your hand"," +4 Cards"," and each other player with at least 5 cards in hand discards his hand and draws 4 cards.",,
"Saboteur","Intrigue","Action - Attack","$5","Each other player reveals cards from the top of his deck until revealing one costing 3 Coins or more. He trashes that card and may gain a card costing at most 2 Coins less than it. He discards the other revealed cards.",,,,,,
"Torturer","Intrigue","Action - Attack","$5","+3 Card"," Each other player chooses one: he discards 2 cards"," or he gains a Curse card"," putting it in his hand.",,,
"Trading Post","Intrigue","Action","$5","Trash 2 cards from your hand. If you do"," gain a silver card"," put it into your hand.",,,,
"Tribute","Intrigue","Action","$5","The player to your left reveals then discards the top 2 cards of his deck. For each differently named card revealed"," if it is an... Action Card"," +2 Actions"," Treasure Card"," +2 Coins"," Victory Card"," +2 Cards."
"Upgrade","Intrigue","Action","$5","+1 Card"," +1 Action"," Trash a card from your hand. Gain a card costing exactly 1 Coin more than it.",,,,
"Harem","Intrigue","Treasure - Victory","$6","2 Coins"," 2 Victory.",,,,,
"Nobles","Intrigue","Action - Victory","$6","2 Victory"," Choose one: +3 Cards"," or +2 Actions.",,,,
"Black Market","Promo","Action","$3","+2 Coins, Reveal the top 3 cards of the Black Market deck. You may buy one of them immediately. Put the unbought cards on the bottom of the Black Market deck in any order. 
(Before the game, make a Black Market deck out of one copy of each Kingdom card not in the supply.).",,,,,,
"Envoy","Promo","Action","$4","Reveal the top 5 cards of your deck. The player to your left chooses one for you to discard. Draw the rest.",,,,,,
"Walled Village","Promo","Action","$4","+1 Card
+2 Actions

 At the start of Clean-up, if you have this and no more than one other Action card in play, you may put this on top of your deck.",,,,,,
"Governor","Promo","Action","$5","+1 Action

Choose one; you get the version in parentheses: Each player gets +1 (+3) Cards; or each player gains a Silver (Gold); or each player may trash a card from his hand and gain a card costing exactly 1 Coin (2 Coins) more.",,,,,,
"Stash","Promo","Treasure","$5","Worth 2 Coins. When you shuffle"," you may put this anywhere in your deck.",,,,,
"Colony","Prosperity","Victory","$11","10 <VP>.",,,,,,
"Loan","Prosperity","Treasure","$3","Worth 1 Coin.
When you play this, reveal cards from your deck until you reveal a Treasure. Discard it or trash it. Discard the other cards.",,,,,,
"Trade Route","Prosperity","Action","$3","+1 Buy
+1 Coin per token on the Trade Route mat.
Trash a card from your hand.

 Setup: Put a token on each Victory card Supply pile. When a card is gained from that pile, move the token to the Trade Route mat.",,,,,,
"Watchtower","Prosperity","Reaction","$3","Draw until you have 6 cards in hand.

 When you gain a card, you may reveal this from your hand. If you do, either trash that card, or put it on top of your deck.",,,,,,
"Bishop","Prosperity","Action","$4","+1 Coin
+1 <VP>
Trash a card from your hand. +<VP> equal to half its cost in Coins, rounded down.
Each other player may trash a card from his hand.",,,,,,
"Monument","Prosperity","Action","$4","+2 Coins"," +1 <VP>",,,,,
"Quarry","Prosperity","Treasure","$4","Worth 1 Coin.

 While this is in play, Action cards cost 2 Coins less, but not less than 0 Coins.",,,,,,
"Talisman","Prosperity","Treasure","$4","Worth 1 Coin.

 While this is in play, when you buy a card costing 4 Coins or less that is not a Victory card, gain a copy of it.",,,,,,
"Worker's Village","Prosperity","Action","$4","+1 Card
+2 Actions
+1 Buy",,,,,,
